term,estimate,std.error,statistic,p.value,file,model
(Intercept),0.6580292743552768,0.013005117784809193,50.597717394293575,0,./patch_summary_run1_a1.001_b0.2_c100_reach5.csv,die_rate
reachable_pubs,-0.02754032668800501,0.0012583157498419944,-21.88665817102204,3.192595319397458e-100,./patch_summary_run1_a1.001_b0.2_c100_reach5.csv,die_rate
reachable_consumers,-2.417757556154172e-4,1.537934007210605e-4,-1.5720814708683946,0.11601319409537805,./patch_summary_run1_a1.001_b0.2_c100_reach5.csv,die_rate
reachable_spending,1.0352092467416165e-8,6.206158013534221e-10,16.680355938151433,2.2048365542830367e-60,./patch_summary_run1_a1.001_b0.2_c100_reach5.csv,die_rate
(Intercept),0.34197072564472913,0.013005117784809197,26.295088695326747,2.2347802655947934e-140,./patch_summary_run1_a1.001_b0.2_c100_reach5.csv,survival_rate
reachable_pubs,0.02754032668800491,0.0012583157498419948,21.886658171021953,3.1925953194029265e-100,./patch_summary_run1_a1.001_b0.2_c100_reach5.csv,survival_rate
reachable_consumers,2.4177575561542297e-4,1.5379340072106052e-4,1.5720814708684319,0.11601319409536946,./patch_summary_run1_a1.001_b0.2_c100_reach5.csv,survival_rate
reachable_spending,-1.0352092467416183e-8,6.206158013534223e-10,-16.680355938151457,2.204836554282216e-60,./patch_summary_run1_a1.001_b0.2_c100_reach5.csv,survival_rate
(Intercept),0.6667382696700654,0.01306918838246525,51.01604247778837,0,./patch_summary_run10_a1.001_b0.2_c100_reach5.csv,die_rate
reachable_pubs,-0.027803339006469415,0.0013402913858712813,-20.744249571070203,7.999424500196268e-91,./patch_summary_run10_a1.001_b0.2_c100_reach5.csv,die_rate
reachable_consumers,-1.982100854564422e-4,1.572292748782084e-4,-1.2606436403779004,0.20751159583661663,./patch_summary_run10_a1.001_b0.2_c100_reach5.csv,die_rate
reachable_spending,1.0350207982447183e-8,6.349866879374324e-10,16.299881838573327,7.30303485575659e-58,./patch_summary_run10_a1.001_b0.2_c100_reach5.csv,die_rate
(Intercept),0.3332617303299168,0.013069188382465244,25.499803092367205,6.2920522748121086e-133,./patch_summary_run10_a1.001_b0.2_c100_reach5.csv,survival_rate
reachable_pubs,0.027803339006469543,0.0013402913858712806,20.74424957107031,7.999424500180505e-91,./patch_summary_run10_a1.001_b0.2_c100_reach5.csv,survival_rate
reachable_consumers,1.9821008545644253e-4,1.5722927487820832e-4,1.260643640377903,0.20751159583661563,./patch_summary_run10_a1.001_b0.2_c100_reach5.csv,survival_rate
reachable_spending,-1.0350207982447171e-8,6.349866879374322e-10,-16.299881838573313,7.303034855757844e-58,./patch_summary_run10_a1.001_b0.2_c100_reach5.csv,survival_rate
(Intercept),0.6498424514614568,0.012947650246876417,50.18999116215928,0,./patch_summary_run11_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_pubs,-0.02464581986666735,0.0012000923196605199,-20.536603278687025,5.097431835469138e-89,./patch_summary_run11_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_consumers,-4.381922039970029e-4,0.00015430455840946439,-2.8397878099894553,0.004538044450950538,./patch_summary_run11_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_spending,9.690740857204503e-9,6.056320590676542e-10,16.001036788116867,7.659305722385912e-56,./patch_summary_run11_a1.001_b0.1_c100_reach5.csv,die_rate
(Intercept),0.35015754853857783,0.012947650246876436,27.044100038387416,1.2691519207537118e-147,./patch_summary_run11_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_pubs,0.02464581986666748,0.0012000923196605216,20.536603278687103,5.097431835461712e-89,./patch_summary_run11_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_consumers,4.381922039969978e-4,1.543045584094646e-4,2.8397878099894185,0.004538044450951066,./patch_summary_run11_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_spending,-9.690740857204538e-9,6.05632059067655e-10,-16.001036788116902,7.659305722381523e-56,./patch_summary_run11_a1.001_b0.1_c100_reach5.csv,survival_rate
(Intercept),0.6181481926432204,0.013285226087817762,46.528993075251286,0,./patch_summary_run12_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_pubs,-0.0242088522068799,0.0012414285119972913,-19.500802481111958,8.621599251707952e-81,./patch_summary_run12_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_consumers,-3.3793412990360146e-4,1.5556990104222503e-4,-2.172233366735117,0.029899789793886106,./patch_summary_run12_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_spending,9.627523145174994e-9,6.17194496994303e-10,15.598848000201565,3.225535332569139e-53,./patch_summary_run12_a1.001_b0.1_c100_reach5.csv,die_rate
(Intercept),0.38185180735681123,0.013285226087817768,28.74259006453493,1.5244154707673967e-164,./patch_summary_run12_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_pubs,0.024208852206879957,0.0012414285119972917,19.500802481111993,8.621599251702528e-81,./patch_summary_run12_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_consumers,3.379341299035947e-4,1.5556990104222509e-4,2.172233366735073,0.029899789793889416,./patch_summary_run12_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_spending,-9.627523145174986e-9,6.171944969943032e-10,-15.598848000201547,3.225535332569925e-53,./patch_summary_run12_a1.001_b0.1_c100_reach5.csv,survival_rate
(Intercept),0.6285190987144045,0.01325246756402355,47.42657136702935,0,./patch_summary_run13_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_pubs,-0.02464766369027019,0.001199051774657962,-20.55596281261592,3.722499331980942e-89,./patch_summary_run13_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_consumers,-3.3082572912367125e-4,1.528173545869743e-4,-2.164843973499001,0.030461177109376052,./patch_summary_run13_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_spending,9.469169863529107e-9,6.119039615896489e-10,15.474928187961726,1.9179679345295193e-52,./patch_summary_run13_a1.001_b0.1_c100_reach5.csv,die_rate
(Intercept),0.37148090128563765,0.013252467564023561,28.03107417475187,1.9516567963323373e-157,./patch_summary_run13_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_pubs,0.024647663690270574,0.001199051774657963,20.555962812616222,3.7224993319602064e-89,./patch_summary_run13_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_consumers,3.308257291237073e-4,1.5281735458697442e-4,2.1648439734992353,0.030461177109358053,./patch_summary_run13_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_spending,-9.469169863529253e-9,6.119039615896494e-10,-15.47492818796195,1.917967934523224e-52,./patch_summary_run13_a1.001_b0.1_c100_reach5.csv,survival_rate
(Intercept),0.6458133593378672,0.012954678306582751,49.851748075419636,0,./patch_summary_run14_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_pubs,-0.026769297199564997,0.001187849270516725,-22.535937735534503,1.0389772377534948e-105,./patch_summary_run14_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_consumers,-2.2803507881914562e-4,1.5258827509215074e-4,-1.4944469270750405,0.13514122432846845,./patch_summary_run14_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_spending,9.705264810958267e-9,6.033399042094633e-10,16.085899081504913,2.1701283072746985e-56,./patch_summary_run14_a1.001_b0.1_c100_reach5.csv,die_rate
(Intercept),0.35418664066216937,0.01295467830658276,27.34044275589567,1.681252311897731e-150,./patch_summary_run14_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_pubs,0.026769297199565088,0.001187849270516726,22.535937735534564,1.0389772377522784e-105,./patch_summary_run14_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_consumers,2.280350788191341e-4,1.5258827509215085e-4,1.4944469270749638,0.13514122432848838,./patch_summary_run14_a1.001_b0.1_c100_reach5.csv,survival_rate
reachable_spending,-9.70526481095828e-9,6.033399042094637e-10,-16.085899081504923,2.170128307274356e-56,./patch_summary_run14_a1.001_b0.1_c100_reach5.csv,survival_rate
(Intercept),0.6327870159483381,0.013170294009744411,48.046536810807176,0,./patch_summary_run15_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_pubs,-0.026367269959853154,0.0012300293312815784,-21.436293663323347,2.445052588961408e-96,./patch_summary_run15_a1.001_b0.1_c100_reach5.csv,die_rate
reachable_consumers,-1.9072064853130422e-4,1.5567983200260845e-4,-1.225082569000387,0.2206198826969959,./patch_summary_run15_a1.001_b0.1_c100_reach5.csv,die_rate
